OrderID,CustomerID,OrderDate,TotalOrderValue
1,124,2023-01-01,361
2,728,2023-01-02,1948
3,763,2023-01-03,4125
4,150,2023-01-04,2366
5,602,2023-01-05,191
6,818,2023-01-06,4322
7,598,2023-01-07,4275
8,435,2023-01-08,3409
9,179,2023-01-09,1082
10,682,2023-01-10,3543
11,127,2023-01-11,2633
12,371,2023-01-12,793
13,662,2023-01-13,4220
14,347,2023-01-14,255
15,876,2023-01-15,3688
16,691,2023-01-16,1912
17,487,2023-01-17,4214
18,802,2023-01-18,1507
19,659,2023-01-19,1316
20,461,2023-01-20,1510
21,588,2023-01-21,3597
22,452,2023-01-22,4472
23,801,2023-01-23,4940
24,356,2023-01-24,651
25,322,2023-01-25,3494
26,853,2023-01-26,1276
27,881,2023-01-27,4834
28,101,2023-01-28,4432
29,646,2023-01-29,1097
30,546,2023-01-30,4176
31,179,2023-01-31,2831
32,336,2023-02-01,4037
33,434,2023-02-02,4152
34,449,2023-02-03,472
35,198,2023-02-04,2348
36,182,2023-02-05,948
37,602,2023-02-06,2656
38,577,2023-02-07,2422
39,804,2023-02-08,603
40,865,2023-02-09,3289
41,650,2023-02-10,802
42,114,2023-02-11,3725
43,492,2023-02-12,414
44,447,2023-02-13,2476
45,410,2023-02-14,1140
46,486,2023-02-15,4478
47,309,2023-02-16,3090
48,457,2023-02-17,357
49,701,2023-02-18,674
50,668,2023-02-19,4769
51,194,2023-02-20,1652
52,193,2023-02-21,4618
53,440,2023-02-22,857
54,697,2023-02-23,2910
55,545,2023-02-24,1204
56,857,2023-02-25,4624
57,122,2023-02-26,3559
58,391,2023-02-27,4092
59,585,2023-02-28,303
60,884,2023-03-01,2875
61,406,2023-03-02,2432
62,734,2023-03-03,2092
63,228,2023-03-04,2343
64,725,2023-03-05,406
65,373,2023-03-06,1787
66,542,2023-03-07,4209
67,603,2023-03-08,1960
68,230,2023-03-09,2061
69,232,2023-03-10,822
70,697,2023-03-11,879
71,582,2023-03-12,628
72,490,2023-03-13,4993
73,693,2023-03-14,443
74,425,2023-03-15,3886
75,169,2023-03-16,3782
76,760,2023-03-17,308
77,548,2023-03-18,4836
78,628,2023-03-19,3506
79,717,2023-03-20,1411
80,265,2023-03-21,2399
81,588,2023-03-22,3436
82,813,2023-03-23,2047
83,809,2023-03-24,1019
84,526,2023-03-25,2144
85,797,2023-03-26,518
86,365,2023-03-27,1849
87,712,2023-03-28,2942
88,442,2023-03-29,1199
89,826,2023-03-30,3492
90,378,2023-03-31,2872
91,774,2023-04-01,2580
92,539,2023-04-02,1645
93,257,2023-04-03,1170
94,522,2023-04-04,1950
95,351,2023-04-05,4298
96,709,2023-04-06,3039
97,630,2023-04-07,2003
98,427,2023-04-08,778
99,197,2023-04-09,1088
100,613,2023-04-10,2575
101,316,2023-04-11,1707
102,232,2023-04-12,2969
103,360,2023-04-13,1602
104,225,2023-04-14,1889
105,182,2023-04-15,1525
106,383,2023-04-16,2540
107,783,2023-04-17,2142
108,159,2023-04-18,1378
109,644,2023-04-19,2694
110,261,2023-04-20,4789
111,384,2023-04-21,2536
112,206,2023-04-22,3903
113,205,2023-04-23,2305
114,539,2023-04-24,1127
115,328,2023-04-25,3639
116,800,2023-04-26,3583
117,682,2023-04-27,2341
118,418,2023-04-28,2865
119,564,2023-04-29,1273
120,699,2023-04-30,3330
121,572,2023-05-01,3450
122,156,2023-05-02,503
123,725,2023-05-03,2825
124,113,2023-05-04,3482
125,540,2023-05-05,4263
126,118,2023-05-06,187
127,794,2023-05-07,1258
128,213,2023-05-08,4373
129,329,2023-05-09,2957
130,271,2023-05-10,1481
131,395,2023-05-11,4781
132,289,2023-05-12,2164
133,526,2023-05-13,2474
134,179,2023-05-14,417
135,758,2023-05-15,1602
136,282,2023-05-16,2142
137,599,2023-05-17,4698
138,898,2023-05-18,2122
139,862,2023-05-19,218
140,808,2023-05-20,809
141,171,2023-05-21,3657
142,348,2023-05-22,4240
143,246,2023-05-23,4509
144,718,2023-05-24,3350
145,875,2023-05-25,517
146,396,2023-05-26,2703
147,682,2023-05-27,3954
148,570,2023-05-28,1201
149,606,2023-05-29,4521
150,293,2023-05-30,3528
151,168,2023-05-31,2361
152,594,2023-06-01,4269
153,152,2023-06-02,3734
154,463,2023-06-03,608
155,897,2023-06-04,2479
156,574,2023-06-05,3264
157,621,2023-06-06,787
158,863,2023-06-07,4852
159,531,2023-06-08,1392
160,398,2023-06-09,4005
161,535,2023-06-10,3175
162,796,2023-06-11,3309
163,791,2023-06-12,424
164,298,2023-06-13,2093
165,228,2023-06-14,4076
166,632,2023-06-15,4912
